This is pdfTeX, Version 3.14159265-2.6-1.40.16 (MiKTeX 2.9) (preloaded format=pdflatex 2016.3.31)  5 OCT 2018 21:28
entering extended mode
**./FRAME.tex
(FRAME.tex
LaTeX2e <2015/10/01> patch level 2
Babel <3.9n> and hyphenation patterns for 69 languages loaded.

("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\article.
cls"
Document Class: article 2014/09/29 v1.4h Standard LaTeX document class

("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\size10.c
lo"
File: size10.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@section=\count80
\c@subsection=\count81
\c@subsubsection=\count82
\c@paragraph=\count83
\c@subparagraph=\count84
\c@figure=\count85
\c@table=\count86
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\inputenc
.sty"
Package: inputenc 2015/03/17 v1.2c Input encoding file
\inpenc@prehook=\toks14
\inpenc@posthook=\toks15

("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\utf8.def
"
File: utf8.def 2015/09/07 v1.1p UTF-8 support for inputenc
Now handling font encoding OML ...
Package: xcolor-patch 2011/01/30 xcolor patch
Package: atveryend 2011/06/30 v1.8 Hooks at the very end of document (HO)
Package atveryend Info: \enddocument detected (standard20110627).
Package: atbegshi 2011/10/05 v1.16 At begin shipout hook (HO)
Package: refcount 2011/10/16 v3.4 Data extraction from label references (HO)
Package: hycolor 2011/01/30 v1.7 Color options for hyperref/bookmark (HO)
)
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\generic\ifxetex\ifx
etex.sty"
Package: ifxetex 2010/09/12 v0.6 Provides ifxetex conditional
)
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\auxh
ook.sty"
Package: auxhook 2011/03/04 v1.3 Hooks for auxiliary files (HO)
)
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\kvop
tions.sty"
Package: kvoptions 2011/06/30 v3.11 Key value format for package options (HO)
)
\@linkdim=\dimen115
\Hy@linkcounter=\count101
\Hy@pagecounter=\count102

("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\hyperref\pd1e
nc.def"
File: pd1enc.def 2012/11/06 v6.83m Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
\Hy@SavedSpaceFactor=\count103

("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\00miktex\hype
rref.cfg"
File: hyperref.cfg 2002/06/06 v1.2 hyperref configuration of TeXLive
)
Package hyperref Info: Hyper figures OFF on input line 4443.
Package hyperref Info: Link nesting OFF on input line 4448.
Package hyperref Info: Hyper index ON on input line 4451.
Package hyperref Info: Plain pages OFF on input line 4458.
Package hyperref Info: Backreferencing OFF on input line 4463.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4688.
\c@Hy@tempcnt=\count104

("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\url\url.sty"
\Urlmuskip=\muskip11
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 5041.
\XeTeXLinkMargin=\dimen116
\Fld@menulength=\count105
\Field@Width=\dimen117
\Fld@charsize=\dimen118
Package hyperref Info: Hyper figures OFF on input line 6295.
Package hyperref Info: Link nesting OFF on input line 6300.
Package hyperref Info: Hyper index ON on input line 6303.
Package hyperref Info: backreferencing OFF on input line 6310.
Package hyperref Info: Link coloring OFF on input line 6315.
Package hyperref Info: Link coloring with OCG OFF on input line 6320.
Package hyperref Info: PDF/A mode OFF on input line 6325.
LaTeX Info: Redefining \ref on input line 6365.
LaTeX Info: Redefining \pageref on input line 6369.
\Hy@abspage=\count106
\c@Item=\count107
\c@Hfootnote=\count108
)

Package hyperref Message: Driver (autodetected): hpdftex.


("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\hyperref\hpdf
tex.def"
File: hpdftex.def 2012/11/06 v6.83m Hyperref driver for pdfTeX
\Fld@listcount=\count109
\c@bookmark@seq@number=\count110

("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\reru
nfilecheck.sty"
Package: rerunfilecheck 2011/04/15 v1.7 Rerun checks for auxiliary files (HO)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
82.
)
\Hy@SectionHShift=\skip46
)
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\subfigure\sub
figure.sty"
Package: subfigure 2002/07/30 v2.1.4 subfigure package
\subfigtopskip=\skip47
\subfigcapskip=\skip48
\subfigcaptopadj=\dimen119
\subfigbottomskip=\skip49
\subfigcapmargin=\dimen120
\subfiglabelskip=\skip50
\c@subfigure=\count111
\c@lofdepth=\count112
\c@subtable=\count113
\c@lotdepth=\count114

****************************************
* Local config file subfigure.cfg used *
****************************************

("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\subfigure\sub
figure.cfg")
\subfig@top=\skip51
\subfig@bottom=\skip52
)
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\tcolorbox\tco
lorbox.sty"
Package: tcolorbox 2017/02/24 version 4.02 text color boxes

("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\basiclaye
r\pgf.sty"
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\utilities
\pgfrcs.sty"
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\utiliti
es\pgfutil-common.tex"
\pgfutil@everybye=\toks24
\pgfutil@tempdima=\dimen121
\pgfutil@tempdimb=\dimen122

("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\utiliti
es\pgfutil-common-lists.tex"))
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\utiliti
es\pgfutil-latex.def"
\pgfutil@abb=\box28

("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\ms\everyshi.s
ty"
Package: everyshi 2001/05/15 v3.00 EveryShipout Package (MS)
))
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\utiliti
es\pgfrcs.code.tex"
Package: pgfrcs 2015/08/07 v3.0.1a (rcs-revision 1.31)
))
Package: pgf 2015/08/07 v3.0.1a (rcs-revision 1.15)

("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\basiclaye
r\pgfcore.sty"
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\systemlay
er\pgfsys.sty"
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\systeml
ayer\pgfsys.code.tex"
Package: pgfsys 2014/07/09 v3.0.1a (rcs-revision 1.48)

("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\utiliti
es\pgfkeys.code.tex"
\pgfkeys@pathtoks=\toks25
\pgfkeys@temptoks=\toks26

("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\utiliti
es\pgfkeysfiltered.code.tex"
\pgfkeys@tmptoks=\toks27
))
\pgf@x=\dimen123
\pgf@y=\dimen124
\pgf@xa=\dimen125
\pgf@ya=\dimen126
\pgf@xb=\dimen127
\pgf@yb=\dimen128
\pgf@xc=\dimen129
\pgf@yc=\dimen130
\w@pgf@writea=\write3
\r@pgf@reada=\read2
\c@pgf@counta=\count115
\c@pgf@countb=\count116
\c@pgf@countc=\count117
\c@pgf@countd=\count118
\t@pgf@toka=\toks28
\t@pgf@tokb=\toks29
\t@pgf@tokc=\toks30

("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\systeml
ayer\pgf.cfg"
File: pgf.cfg 2008/05/14  (rcs-revision 1.7)
)
Driver file for pgf: pgfsys-pdftex.def

("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\systeml
ayer\pgfsys-pdftex.def"
File: pgfsys-pdftex.def 2014/10/11  (rcs-revision 1.35)

("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\systeml
ayer\pgfsys-common-pdf.def"
File: pgfsys-common-pdf.def 2013/10/10  (rcs-revision 1.13)
)))
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\systeml
ayer\pgfsyssoftpath.code.tex"
File: pgfsyssoftpath.code.tex 2013/09/09  (rcs-revision 1.9)
\pgfsyssoftpath@smallbuffer@items=\count119
\pgfsyssoftpath@bigbuffer@items=\count120
)
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\systeml
ayer\pgfsysprotocol.code.tex"
File: pgfsysprotocol.code.tex 2006/10/16  (rcs-revision 1.4)
))
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\xcolor\xcolor
.sty"
Package: xcolor 2007/01/21 v2.11 LaTeX color extensions (UK)

("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\00miktex\colo
r.cfg"
File: color.cfg 2007/01/18 v1.5 color configuration of teTeX/TeXLive
)
Package xcolor Info: Driver file: pdftex.def on input line 225.
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1337.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1341.
Package xcolor Info: Model `RGB' extended on input line 1353.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1355.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1356.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1357.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1358.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1359.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1360.
)
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basicla
yer\pgfcore.code.tex"
Package: pgfcore 2010/04/11 v3.0.1a (rcs-revision 1.7)

("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pg
fmath.code.tex"
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pg
fmathcalc.code.tex"
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pg
fmathutil.code.tex")
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pg
fmathparser.code.tex"
\pgfmath@dimen=\dimen131
\pgfmath@count=\count121
\pgfmath@box=\box29
\pgfmath@toks=\toks31
\pgfmath@stack@operand=\toks32
\pgfmath@stack@operation=\toks33
)
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pg
fmathfunctions.code.tex"
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pg
fmathfunctions.basic.code.tex")
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pg
fmathfunctions.trigonometric.code.tex")
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pg
fmathfunctions.random.code.tex")
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pg
fmathfunctions.comparison.code.tex")
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pg
fmathfunctions.base.code.tex")
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pg
fmathfunctions.round.code.tex")
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pg
fmathfunctions.misc.code.tex")
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pg
fmathfunctions.integerarithmetics.code.tex")))
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pg
fmathfloat.code.tex"
\c@pgfmathroundto@lastzeros=\count122
))
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basicla
yer\pgfcorepoints.code.tex"
File: pgfcorepoints.code.tex 2013/10/07  (rcs-revision 1.27)
\pgf@picminx=\dimen132
\pgf@picmaxx=\dimen133
\pgf@picminy=\dimen134
\pgf@picmaxy=\dimen135
\pgf@pathminx=\dimen136
\pgf@pathmaxx=\dimen137
\pgf@pathminy=\dimen138
\pgf@pathmaxy=\dimen139
\pgf@xx=\dimen140
\pgf@xy=\dimen141
\pgf@yx=\dimen142
\pgf@yy=\dimen143
\pgf@zx=\dimen144
\pgf@zy=\dimen145
)
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basicla
yer\pgfcorepathconstruct.code.tex"
File: pgfcorepathconstruct.code.tex 2013/10/07  (rcs-revision 1.29)
\pgf@path@lastx=\dimen146
\pgf@path@lasty=\dimen147
)
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basicla
yer\pgfcorepathusage.code.tex"
File: pgfcorepathusage.code.tex 2014/11/02  (rcs-revision 1.24)
\pgf@shorten@end@additional=\dimen148
\pgf@shorten@start@additional=\dimen149
)
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basicla
yer\pgfcorescopes.code.tex"
File: pgfcorescopes.code.tex 2015/05/08  (rcs-revision 1.46)
\pgfpic=\box30
\pgf@hbox=\box31
\pgf@layerbox@main=\box32
\pgf@picture@serial@count=\count123
)
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basicla
yer\pgfcoregraphicstate.code.tex"
File: pgfcoregraphicstate.code.tex 2014/11/02  (rcs-revision 1.12)
\pgflinewidth=\dimen150
)
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basicla
yer\pgfcoretransformations.code.tex"
File: pgfcoretransformations.code.tex 2015/08/07  (rcs-revision 1.20)
\pgf@pt@x=\dimen151
\pgf@pt@y=\dimen152
\pgf@pt@temp=\dimen153
)
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basicla
yer\pgfcorequick.code.tex"
File: pgfcorequick.code.tex 2008/10/09  (rcs-revision 1.3)
)
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basicla
yer\pgfcoreobjects.code.tex"
File: pgfcoreobjects.code.tex 2006/10/11  (rcs-revision 1.2)
)
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basicla
yer\pgfcorepathprocessing.code.tex"
File: pgfcorepathprocessing.code.tex 2013/09/09  (rcs-revision 1.9)
)
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basicla
yer\pgfcorearrows.code.tex"
File: pgfcorearrows.code.tex 2015/05/14  (rcs-revision 1.43)
\pgfarrowsep=\dimen154
)
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basicla
yer\pgfcoreshade.code.tex"
File: pgfcoreshade.code.tex 2013/07/15  (rcs-revision 1.15)
\pgf@max=\dimen155
\pgf@sys@shading@range@num=\count124
)
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basicla
yer\pgfcoreimage.code.tex"
File: pgfcoreimage.code.tex 2013/07/15  (rcs-revision 1.18)

("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basicla
yer\pgfcoreexternal.code.tex"
File: pgfcoreexternal.code.tex 2014/07/09  (rcs-revision 1.21)
\pgfexternal@startupbox=\box33
))
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basicla
yer\pgfcorelayers.code.tex"
File: pgfcorelayers.code.tex 2013/07/18  (rcs-revision 1.7)
)
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basicla
yer\pgfcoretransparency.code.tex"
File: pgfcoretransparency.code.tex 2013/09/30  (rcs-revision 1.5)
)
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basicla
yer\pgfcorepatterns.code.tex"
File: pgfcorepatterns.code.tex 2013/11/07  (rcs-revision 1.5)
)))
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\modules
\pgfmoduleshapes.code.tex"
File: pgfmoduleshapes.code.tex 2014/03/21  (rcs-revision 1.35)
\pgfnodeparttextbox=\box34
)
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\modules
\pgfmoduleplot.code.tex"
File: pgfmoduleplot.code.tex 2015/08/03  (rcs-revision 1.13)
)
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\compatibi
lity\pgfcomp-version-0-65.sty"
Package: pgfcomp-version-0-65 2007/07/03 v3.0.1a (rcs-revision 1.7)
\pgf@nodesepstart=\dimen156
\pgf@nodesepend=\dimen157
)
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\compatibi
lity\pgfcomp-version-1-18.sty"
Package: pgfcomp-version-1-18 2007/07/23 v3.0.1a (rcs-revision 1.1)
))
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\environ\envir
on.sty"
Package: environ 2014/05/04 v0.3 A new way to define environments

("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\trimspaces\tr
imspaces.sty"
Package: trimspaces 2009/09/17 v1.1 Trim spaces around a token list
))
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\etoolbox\etoo
lbox.sty"
Package: etoolbox 2015/08/02 v2.2a e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count125
)
\tcb@titlebox=\box35
\tcb@upperbox=\box36
\tcb@lowerbox=\box37
\tcb@phantombox=\box38
\c@tcbbreakpart=\count126
\c@tcblayer=\count127
\tcolorbox@number=\count128
\tcb@temp=\box39
\tcb@temp=\box40
\tcb@temp=\box41
\tcb@temp=\box42
\tcb@out=\write4
\tcb@record@out=\write5
)
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\mdframed\mdfr
amed.sty"
Package: mdframed 2013/07/01 1.9b: mdframed

("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\l3packages\xp
arse\xparse.sty"
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\l3kernel\expl
3.sty"
Package: expl3 2017/09/18 L3 programming layer (loader) 

("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\l3kernel\expl
3-code.tex"
Package: expl3 2017/09/18 L3 programming layer (code)
\c_max_int=\count129
\l_tmpa_int=\count130
\l_tmpb_int=\count131
\g_tmpa_int=\count132
\g_tmpb_int=\count133
\g__intarray_font_int=\count134
\g__prg_map_int=\count135
\c_log_iow=\count136
\l_iow_line_count_int=\count137
\l__iow_line_target_int=\count138
\l__iow_one_indent_int=\count139
\l__iow_indent_int=\count140
\c_zero_dim=\dimen158
\c_max_dim=\dimen159
\l_tmpa_dim=\dimen160
\l_tmpb_dim=\dimen161
\g_tmpa_dim=\dimen162
\g_tmpb_dim=\dimen163
\c_zero_skip=\skip53
\c_max_skip=\skip54
\l_tmpa_skip=\skip55
\l_tmpb_skip=\skip56
\g_tmpa_skip=\skip57
\g_tmpb_skip=\skip58
\c_zero_muskip=\muskip12
\c_max_muskip=\muskip13
\l_tmpa_muskip=\muskip14
\l_tmpb_muskip=\muskip15
\g_tmpa_muskip=\muskip16
\g_tmpb_muskip=\muskip17
\l_keys_choice_int=\count141
\c__fp_leading_shift_int=\count142
\c__fp_middle_shift_int=\count143
\c__fp_trailing_shift_int=\count144
\c__fp_big_leading_shift_int=\count145
\c__fp_big_middle_shift_int=\count146
\c__fp_big_trailing_shift_int=\count147
\c__fp_Bigg_leading_shift_int=\count148
\c__fp_Bigg_middle_shift_int=\count149
\c__fp_Bigg_trailing_shift_int=\count150
\c__fp_rand_size_int=\count151
\c__fp_rand_four_int=\count152
\c__fp_rand_eight_int=\count153
\l__sort_length_int=\count154
\l__sort_min_int=\count155
\l__sort_top_int=\count156
\l__sort_max_int=\count157
\l__sort_true_max_int=\count158
\l__sort_block_int=\count159
\l__sort_begin_int=\count160
\l__sort_end_int=\count161
\l__sort_A_int=\count162
\l__sort_B_int=\count163
\l__sort_C_int=\count164
\l__tl_build_start_index_int=\count165
\l__tl_build_index_int=\count166
\l__tl_analysis_normal_int=\count167
\l__tl_analysis_index_int=\count168
\l__tl_analysis_nesting_int=\count169
\l__tl_analysis_type_int=\count170
\l__regex_internal_a_int=\count171
\l__regex_internal_b_int=\count172
\l__regex_internal_c_int=\count173
\l__regex_balance_int=\count174
\l__regex_group_level_int=\count175
\l__regex_mode_int=\count176
\c__regex_cs_in_class_mode_int=\count177
\c__regex_cs_mode_int=\count178
\l__regex_catcodes_int=\count179
\l__regex_default_catcodes_int=\count180
\c__regex_catcode_D_int=\count181
\c__regex_catcode_S_int=\count182
\c__regex_catcode_L_int=\count183
\c__regex_catcode_O_int=\count184
\c__regex_catcode_A_int=\count185
\c__regex_all_catcodes_int=\count186
\l__regex_show_lines_int=\count187
\l__regex_min_state_int=\count188
\l__regex_max_state_int=\count189
\l__regex_left_state_int=\count190
\l__regex_right_state_int=\count191
\l__regex_capturing_group_int=\count192
\l__regex_min_pos_int=\count193
\l__regex_max_pos_int=\count194
\l__regex_curr_pos_int=\count195
\l__regex_start_pos_int=\count196
\l__regex_success_pos_int=\count197
\l__regex_curr_char_int=\count198
\l__regex_curr_catcode_int=\count199
\l__regex_last_char_int=\count266
\l__regex_case_changed_char_int=\count267
\l__regex_curr_state_int=\count268
\l__regex_step_int=\count269
\l__regex_min_active_int=\count270
\l__regex_max_active_int=\count271
\l__regex_replacement_csnames_int=\count272
\l__regex_match_count_int=\count273
\l__regex_min_submatch_int=\count274
\l__regex_submatch_int=\count275
\l__regex_zeroth_submatch_int=\count276
\g__debug_trace_regex_int=\count277
\c_empty_box=\box43
\l_tmpa_box=\box44
\l_tmpb_box=\box45
\g_tmpa_box=\box46
\g_tmpb_box=\box47
\l__box_top_dim=\dimen164
\l__box_bottom_dim=\dimen165
\l__box_left_dim=\dimen166
\l__box_right_dim=\dimen167
\l__box_top_new_dim=\dimen168
\l__box_bottom_new_dim=\dimen169
\l__box_left_new_dim=\dimen170
\l__box_right_new_dim=\dimen171
\l__box_internal_box=\box48
\l__coffin_internal_box=\box49
\l__coffin_internal_dim=\dimen172
\l__coffin_offset_x_dim=\dimen173
\l__coffin_offset_y_dim=\dimen174
\l__coffin_x_dim=\dimen175
\l__coffin_y_dim=\dimen176
\l__coffin_x_prime_dim=\dimen177
\l__coffin_y_prime_dim=\dimen178
\c_empty_coffin=\box50
\l__coffin_aligned_coffin=\box51
\l__coffin_aligned_internal_coffin=\box52
\l_tmpa_coffin=\box53
\l_tmpb_coffin=\box54
\l__coffin_display_coffin=\box55
\l__coffin_display_coord_coffin=\box56
\l__coffin_display_pole_coffin=\box57
\l__coffin_display_offset_dim=\dimen179
\l__coffin_display_x_dim=\dimen180
\l__coffin_display_y_dim=\dimen181
\l__coffin_bounding_shift_dim=\dimen182
\l__coffin_left_corner_dim=\dimen183
\l__coffin_right_corner_dim=\dimen184
\l__coffin_bottom_corner_dim=\dimen185
\l__coffin_top_corner_dim=\dimen186
\l__coffin_scaled_total_height_dim=\dimen187
\l__coffin_scaled_width_dim=\dimen188
)
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\l3kernel\l3pd
fmode.def"
File: l3pdfmode.def 2017/03/18 v L3 Experimental driver: PDF mode
\l__driver_color_stack_int=\count278
\l__driver_tmp_box=\box58
))
Package: xparse 2017/09/18 L3 Experimental document command parser
\l__xparse_current_arg_int=\count279
\g__xparse_grabber_int=\count280
\l__xparse_m_args_int=\count281
\l__xparse_mandatory_args_int=\count282
\l__xparse_v_nesting_int=\count283
)
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\zref
-abspage.sty"
Package: zref-abspage 2012/04/04 v2.24 Module abspage for zref (HO)

("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\zref
-base.sty"
Package: zref-base 2012/04/04 v2.24 Module base for zref (HO)
Package zref Info: New property list: main on input line 759.
Package zref Info: New property: default on input line 760.
Package zref Info: New property: page on input line 761.
)
\c@abspage=\count284
Package zref Info: New property: abspage on input line 62.
)
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\needspace\nee
dspace.sty"
Package: needspace 2010/09/12 v1.3d reserve vertical space
)
\mdf@templength=\skip59
\c@mdf@globalstyle@cnt=\count285
\mdf@skipabove@length=\skip60
\mdf@skipbelow@length=\skip61
\mdf@leftmargin@length=\skip62
\mdf@rightmargin@length=\skip63
\mdf@innerleftmargin@length=\skip64
\mdf@innerrightmargin@length=\skip65
\mdf@innertopmargin@length=\skip66
\mdf@innerbottommargin@length=\skip67
\mdf@splittopskip@length=\skip68
\mdf@splitbottomskip@length=\skip69
\mdf@outermargin@length=\skip70
\mdf@innermargin@length=\skip71
\mdf@linewidth@length=\skip72
\mdf@innerlinewidth@length=\skip73
\mdf@middlelinewidth@length=\skip74
\mdf@outerlinewidth@length=\skip75
\mdf@roundcorner@length=\skip76
\mdf@footenotedistance@length=\skip77
\mdf@userdefinedwidth@length=\skip78
\mdf@needspace@length=\skip79
\mdf@frametitleaboveskip@length=\skip80
\mdf@frametitlebelowskip@length=\skip81
\mdf@frametitlerulewidth@length=\skip82
\mdf@frametitleleftmargin@length=\skip83
\mdf@frametitlerightmargin@length=\skip84
\mdf@shadowsize@length=\skip85
\mdf@extratopheight@length=\skip86
\mdf@subtitleabovelinewidth@length=\skip87
\mdf@subtitlebelowlinewidth@length=\skip88
\mdf@subtitleaboveskip@length=\skip89
\mdf@subtitlebelowskip@length=\skip90
\mdf@subtitleinneraboveskip@length=\skip91
\mdf@subtitleinnerbelowskip@length=\skip92
\mdf@subsubtitleabovelinewidth@length=\skip93
\mdf@subsubtitlebelowlinewidth@length=\skip94
\mdf@subsubtitleaboveskip@length=\skip95
\mdf@subsubtitlebelowskip@length=\skip96
\mdf@subsubtitleinneraboveskip@length=\skip97
\mdf@subsubtitleinnerbelowskip@length=\skip98

("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\mdframed\md-f
rame-0.mdf"
File: md-frame-0.mdf 2013/07/01\ 1.9b: md-frame-0
)
\mdf@frametitlebox=\box59
\mdf@footnotebox=\box60
\mdf@splitbox@one=\box61
\mdf@splitbox@two=\box62
\mdf@splitbox@save=\box63
\mdfsplitboxwidth=\skip99
\mdfsplitboxtotalwidth=\skip100
\mdfsplitboxheight=\skip101
\mdfsplitboxdepth=\skip102
